customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Female,0,19,No,Fiber optic,42.6,739.26,No
CUST00882,Female,0,32,No,No,92.52,3278.11,No
CUST00883,Female,0,13,No,Fiber optic,60.37,723.52,Yes
CUST00884,Female,0,11,No,Fiber optic,101.15,1181.75,Yes
CUST00885,Female,1,33,No,No,24.64,,Yes
CUST00886,Male,0,25,Yes,No,32.13,675.13,No
CUST00887,Male,1,5,No,Fiber optic,71.7,333.46,Yes
CUST00888,Male,0,0,Yes,No,102.94,,No
CUST00889,Female,0,58,No,DSL,69.12,4432.79,No
CUST00890,Male,0,59,No,Fiber optic,46.52,2291.82,Yes
CUST00891,Female,0,10,Yes,DSL,104.22,1076.13,Yes
CUST00892,Female,0,0,No,No,70.65,,Yes
CUST00893,Female,1,28,Yes,DSL,84.11,2080.01,No
CUST00894,Male,1,2,Yes,DSL,72.92,136.02,Yes
CUST00895,Female,1,2,No,No,77.4,,Yes
CUST00896,Female,0,8,Yes,No,72.94,514.5,No
CUST00897,Female,0,71,Yes,No,68.64,4653.76,No
CUST00898,Female,0,9,Yes,Fiber optic,67.26,574.3,No
CUST00899,Female,0,12,No,Fiber optic,83.31,996.65,Yes
CUST00900,Male,1,59,No,No,21.11,764.44,No
CUST00901,Female,0,57,No,DSL,61.09,3086.53,No
CUST00902,Female,1,57,Yes,No,52.78,2947.06,No
CUST00903,Male,0,29,Yes,Fiber optic,31.27,631.09,No
CUST00904,Female,0,0,Yes,DSL,65.05,,No
CUST00905,Male,0,16,No,DSL,82.45,1324.89,No
CUST00906,Male,0,49,No,No,60.5,2679.75,No
CUST00907,Male,0,4,No,DSL,84.77,315.39,Yes
CUST00908,Male,0,17,Yes,Fiber optic,54.22,988.54,No
CUST00909,Male,0,4,Yes,Fiber optic,66.77,300.89,Yes
CUST00910,Female,1,24,Yes,Fiber optic,92.63,2337.04,No
CUST00911,Female,0,11,No,Fiber optic,91.29,952.16,Yes
CUST00912,Male,0,12,Yes,Fiber optic,21.93,216.21,No
CUST00913,Female,0,15,Yes,DSL,94.09,1274.59,No
CUST00914,Male,0,47,No,DSL,69.24,2882.15,No
CUST00915,Male,0,37,Yes,Fiber optic,86.39,3561.99,No
CUST00916,Male,0,67,Yes,Fiber optic,95.12,6449.07,No
CUST00917,Female,0,69,Yes,Fiber optic,94.49,5847.21,Yes
CUST00918,Male,0,4,No,Fiber optic,74.5,295.39,Yes
CUST00919,Male,0,8,No,No,63.61,530.33,No
CUST00920,Male,0,71,Yes,No,80.05,5529.97,No
CUST00921,Male,0,5,Yes,No,100.78,537.57,No
CUST00922,Female,0,34,No,DSL,73.37,2164.86,No
CUST00923,Female,0,2,No,Fiber optic,86.98,191.93,No
CUST00924,Male,0,5,No,No,103.47,475.83,No
CUST00925,Male,0,51,No,DSL,81.97,4298.99,No
CUST00926,Male,0,9,No,No,108.03,882.7,No
CUST00927,Female,1,55,Yes,DSL,50.06,3043.1,No
CUST00928,Female,0,8,No,Fiber optic,88.02,681.32,No
CUST00929,Male,0,3,No,Fiber optic,68.42,229.11,No
CUST00930,Female,0,11,Yes,No,96.88,,Yes
CUST00931,Female,0,69,Yes,No,60.72,4518.58,No
CUST00932,Male,0,66,Yes,Fiber optic,82.22,5951.31,No
CUST00933,Female,0,67,No,No,59.55,3686.54,No
CUST00934,Female,0,65,No,DSL,38.83,3156.39,No
CUST00935,Female,0,41,No,Fiber optic,44.96,2188.94,No
CUST00936,Female,0,45,Yes,DSL,70.33,3316.04,No
CUST00937,Male,0,50,Yes,DSL,28.67,1429.05,No
CUST00938,Male,0,59,No,DSL,72.48,4511.6,No
CUST00939,Male,0,31,Yes,No,54.33,1859.64,No
CUST00940,Male,0,11,No,DSL,71.75,815.66,No
CUST00941,Male,0,47,No,Fiber optic,98.46,5023.4,No
CUST00942,Female,0,10,Yes,No,74.67,832.14,No
CUST00943,Male,1,33,Yes,Fiber optic,57.68,1971.31,Yes
CUST00944,Male,0,59,Yes,DSL,61.59,4061.36,No
CUST00945,Male,0,26,No,No,20.11,387.38,No
CUST00946,Male,0,35,Yes,No,27.83,746.81,No
CUST00947,Female,1,43,No,DSL,33.61,1225.8,Yes
CUST00948,Male,0,17,Yes,DSL,71.81,1348.79,No
CUST00949,Female,1,71,No,Fiber optic,80.47,5404.77,Yes
CUST00950,Male,0,3,No,DSL,80.34,262.61,Yes
CUST00951,Female,1,30,Yes,Fiber optic,35.9,1027.37,Yes
CUST00952,Female,0,37,No,DSL,65.88,2705.92,No
CUST00953,Female,0,10,Yes,DSL,107.91,1040.17,No
CUST00954,Female,0,4,No,Fiber optic,98.67,,Yes
CUST00955,Male,1,33,Yes,DSL,63.37,2113.52,No
CUST00956,Female,0,46,No,DSL,78.59,3224.7,No
CUST00957,Male,1,8,No,DSL,97.26,849.77,Yes
CUST00958,Male,1,48,No,DSL,88.74,,Yes
CUST00959,Female,1,7,Yes,Fiber optic,101.79,701.9,Yes
CUST00960,Male,0,27,Yes,DSL,95.25,2409.48,No
CUST00961,Female,0,66,Yes,DSL,53.65,3029.19,No
CUST00962,Female,0,36,Yes,Fiber optic,30.33,1084.0,No
CUST00963,Male,0,1,No,DSL,107.26,108.4,Yes
CUST00964,Female,1,1,Yes,Fiber optic,74.66,78.36,Yes
CUST00965,Female,0,71,Yes,No,66.96,,No
CUST00966,Male,0,68,No,No,28.24,2355.88,No
CUST00967,Male,0,7,Yes,DSL,83.18,601.77,No
CUST00968,Female,0,58,Yes,Fiber optic,62.75,3134.99,No
CUST00969,Female,0,5,No,Fiber optic,64.61,358.14,No
CUST00970,Male,0,69,No,No,76.68,5420.73,No
CUST00971,Male,0,20,Yes,DSL,80.62,1538.31,No
CUST00972,Female,0,9,No,Fiber optic,91.5,810.19,Yes
CUST00973,Male,0,59,No,DSL,20.96,,No
CUST00974,Male,0,17,No,DSL,55.9,907.83,No
CUST00975,Male,0,54,No,DSL,78.38,3722.34,No
CUST00976,Female,0,32,Yes,DSL,60.45,2169.58,No
CUST00977,Female,1,11,No,Fiber optic,69.9,723.51,No
CUST00978,Male,0,0,No,Fiber optic,84.55,,No
CUST00979,Female,0,10,Yes,Fiber optic,76.63,774.07,Yes
CUST00980,Male,0,46,Yes,DSL,55.18,2362.36,No
CUST00981,Male,0,25,Yes,Fiber optic,78.04,2124.61,No
CUST00982,Male,1,8,No,DSL,66.76,516.94,No
CUST00983,Male,0,37,Yes,Fiber optic,41.12,1666.75,No
CUST00984,Male,0,13,No,Fiber optic,42.73,428.02,Yes
CUST00985,Male,0,7,No,DSL,79.79,578.37,No
CUST00986,Male,0,51,No,DSL,76.4,4368.78,No
CUST00987,Male,0,1,No,Fiber optic,89.81,94.81,No
CUST00988,Female,0,19,Yes,Fiber optic,80.38,1367.73,Yes
CUST00989,Male,0,53,No,No,88.88,4596.1,No
CUST00990,Female,0,52,Yes,DSL,20.39,1045.72,No
CUST00991,Female,0,41,No,DSL,42.48,1735.94,No
CUST00992,Female,0,5,No,Fiber optic,62.46,283.38,Yes
CUST00993,Female,1,11,No,DSL,103.12,1191.14,No
CUST00994,Female,0,40,Yes,Fiber optic,28.68,1452.2,No
CUST00995,Female,0,8,Yes,No,106.44,791.67,Yes
CUST00996,Female,0,49,No,DSL,44.2,2047.71,No
CUST00997,Female,0,51,Yes,Fiber optic,71.77,3567.29,No
CUST00998,Female,0,11,No,DSL,83.84,977.37,Yes
CUST00999,Female,0,25,Yes,DSL,46.36,1362.79,No
CUST01000,Female,0,24,No,DSL,60.94,1298.17,No
